[  4%] Built target paparazzi.xml-v2.0
[  9%] Built target matrixpilot.xml-v2.0
[ 13%] Built target icarous.xml-v2.0
[ 18%] Built target icarous.xml-v1.0
[ 22%] Built target ASLUAV.xml-v1.0
[ 27%] Built target ualberta.xml-v2.0
[ 31%] Built target standard.xml-v2.0
[ 36%] Built target ardupilotmega.xml-v1.0
[ 40%] Built target common.xml-v1.0
[ 45%] Built target matrixpilot.xml-v1.0
[ 50%] Built target autoquad.xml-v1.0
[ 54%] Built target uAvionix.xml-v1.0
[ 59%] Built target uAvionix.xml-v2.0
[ 63%] Built target all.xml-v1.0
[ 68%] Built target all.xml-v2.0
[ 72%] Built target paparazzi.xml-v1.0
[ 77%] Built target standard.xml-v1.0
[ 81%] Built target autoquad.xml-v2.0
[ 86%] Built target ASLUAV.xml-v2.0
[ 90%] Built target ardupilotmega.xml-v2.0
[ 95%] Built target common.xml-v2.0
[100%] Built target ualberta.xml-v1.0
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/config.h
-- Up-to-date: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink
-- Up-to-date: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0
-- Up-to-date: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/all
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/all/mavlink.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/all/version.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/all/gtestsuite.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/all/all.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/all/all.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/all/testsuite.h
-- Up-to-date: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_mag_cal_progress.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_battery2.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_autopilot_version_request.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/ardupilotmega.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_gimbal_torque_cmd_report.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_osd_param_config.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_remote_log_block_status.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_data32.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_ekf_status_report.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_gimbal_control.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_mount_status.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_gimbal_report.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_mount_configure.hpp
